366	WallForestExplosiveBlock	毒ベリーの壁
367	WallDesertExplosiveBlock	溶岩の壁
368	WallExcavationBlock	発掘のブロック
369	WallExcavationDungeonBlock	工業のブロック
370	WallExcavationRockBlock	凝灰岩のブロック
371	WallExcavationBorderBlock	ケイ酸塩のブロック
372	WallExcavationVoidBlock	空虚宿し凝灰岩のブロック
400	GroundDirtBlock	土の地面
401	GroundStoneBlock	石の地面
402	GroundHiveBlock	幼虫の巣の地面
403	GroundGrassBlock	草の地面
404	GroundMoldBlock	カビの地面
405	GroundBeachSandBlock	砂浜の地面
406	GroundClayBlock	粘土の地面
407	GroundSandBlock	砂の地面
408	GroundTurfBlock	芝の地面
409	GroundCityBlock	街の床
410	GroundDesertSandBlock	砂漠砂の地面
411	GroundLavaBlock	溶岩の地面
412	GroundDesertTempleBlock	神殿の床
413	GroundDesertTempleBlock2	迷路の床
414	GroundSnowBlock	雪の地面
415	GroundMeadowBlock	牧草地の地面
416	GroundDarkStoneBlock	黒石の地面
417	GroundCrystalBlock	結晶の床
418	GroundAlienBlock	異星技術の床
450	GroundObsidianBlock	黒曜石の地面
950	LockedReluciteChest	鍵のかかったリラサイトの宝箱
951	ReluciteChest	リラサイトの宝箱
952	ReluciteKey	リラサイトの鍵
1001	CopperBar	銅のインゴット
1002	IronBar	鉄のインゴット
1003	GoldBar	金のインゴット
1004	ScarletBar	真紅石のインゴット
1005	TinBar	スズのインゴット
1006	OctarineBar	オクタリンのインゴット
1007	GalaxiteBar	ガラクサイトのインゴット
1008	SolariteBar	ソラライトのインゴット
1009	PandoriumBar	パンドリウムのインゴット
1010	ReluciteBar	リラサイトのインゴット
1025	Glass	ガラスの部品
1030	Plank	厚板
1031	CoralPlank	コーラルウッドの厚板
1032	GleamWoodPlank	光り木の厚板
1200	EggIncubator	孵卵器
1201	PetCandy	ペットペレット
1202	PetCandyRare	レアおやつ
1203	PetCandyEpic	ケモノブースター
1204	PetBed	ペットのベッド
1205	PetBedBirdStick	止まり木の柱
1206	PetBedCatTree	おねんね木の隠れ家
1207	PetBedDogHouse	ワンワン小屋
1220	PetDogEgg	忠実なタマゴ
1221	PetDogEggCracked	ひび割れた忠実なタマゴ
1222	PetDog	サブテリア
1223	PetCatEgg	好奇心旺盛なタマゴ
1224	PetCatEggCracked	ひび割れた好奇心旺盛なタマゴ
1225	PetCat	エンバーテール
1226	PetBirdEgg	元気なタマゴ
1227	PetBirdEggCracked	ひび割れた元気なタマゴ
1228	PetBird	オウルクス
1229	PetSlimeBlobEgg	ブヨブヨのタマゴ
1230	PetSlimeBlobEggCracked	ひび割れたブヨブヨのタマゴ
1231	PetSlimeBlob	Jr.オレンジスライム
1232	PetBunnyEgg	機敏なタマゴ
1233	PetBunnyEggCracked	ひび割れた機敏なタマゴ
1234	PetBunny	フェザーロップ
1235	PetSlipperySlimeBlobEgg	ブヨブヨのツルツルタマゴ
1236	PetSlipperySlimeBlobEggCracked	ひび割れたブヨブヨのツルツルタマゴ
1237	PetSlipperySlimeBlob	Jr.ブルースライム
1238	PetPoisonSlimeBlobEgg	ブヨブヨの毒タマゴ
1239	PetPoisonSlimeBlobEggCracked	ひび割れたブヨブヨの毒タマゴ
1240	PetPoisonSlimeBlob	Jr.パープルスライム
1241	PetLavaSlimeBlobEgg	ブヨブヨの溶岩タマゴ
1242	PetLavaSlimeBlobEggCracked	ひび割れたブヨブヨの溶岩タマゴ
1243	PetLavaSlimeBlob	Jr.溶岩スライム
1244	PetPrinceSlimeBlobEgg	ブヨブヨのロイヤルタマゴ
1245	PetPrinceSlimeBlobEggCracked	ひび割れたブヨブヨのロイヤルタマゴ
1246	PetPrinceSlimeBlob	プリンススライム
1247	PetMoth	フェロモス
1248	PetMothEgg	フワフワのタマゴ
1249	PetMothEggCracked	ひび割れたフワフワのタマゴ
1250	PetTardigradeEgg	プニプニのタマゴ
1251	PetTardigradeEggCracked	ひび割れたプニプニのタマゴ
1252	PetTardigrade	クマモコムシ
1253	PetMagic	神秘術のシンビオート
1254	PetMagicEgg	神秘術のタマゴ
1255	PetMagicEggCracked	ひび割れた神秘術のタマゴ
1256	PetElectricEgg	ペストのタマゴ
1257	PetElectricEggCracked	ひび割れたペストのタマゴ
1258	PetElectric	電子ペット
1259	PetWarlockEgg	夜行のタマゴ
1260	PetWarlockEggCracked	ひび割れた夜行のタマゴ
1261	PetWarlock	ブキミミン
1300	Cow	ムーリン
1301	CattleFeedTray	エサ置き場
1302	Goat	バンバック
1303	RolyPoly	おだんご虫
1304	CowBaby	ムーリンの子ども
1305	GoatBaby	バンバックの子ども
1306	RolyPolyBaby	おだんご虫の子ども
1307	Turtle	ケルプル
1308	TurtleBaby	ケルプルの子ども
1309	Dodo	ドードー
1310	DodoBaby	ドードーのひな
1311	Camel	ラクラクーダ
1312	CamelBaby	ラクラクーダの子ども
1400	MusicSheetOwlBoyMainTheme	Owlboy - Main Title
1401	MusicSheetCoreKeeperBaseTheme	Core Keeper - Base Theme
1402	MusicSheetCookServeDelicious3ItsDangerousToGoAlone	CSD!3!? - It's Dangerous To Go Alone
1403	MusicSheetHappyBirthday	ハッピーバースデートゥユー
1404	MusicSheetTerrariaJourneysBeginning	Terraria - Journey's Beginning
1405	MusicSheetStardewValleyItsABigWorldOutside	Stardew Valley - Spring (It's a Big World Outside)
1406	MusicSheetValheimMeadows	Valheim - Meadows
1500	CopperOre	銅の鉱石
1505	TinOre	スズの鉱石
1510	IronOre	鉄の鉱石
1520	GoldOre	金の鉱石
1521	ScarletOre	真紅石の鉱石
1522	OctarineOre	オクタリンの鉱石
1523	GalaxiteOre	ガラクサイトの鉱石
1524	SolariteOre	ソラライトの鉱石
1525	PandoriumOre	パンドリウムの鉱石
1526	ReluciteOre	リラサイトの鉱石
1600	AncientGemstone	古代の宝石
1601	NatureGemstone	密林のヒスイ
1602	SeaGemstone	海のサファイア
1603	DesertGemstone	砂漠のルビー
1610	Wood	木材
1611	ThornWood	トゲの木
1612	CoralWood	コーラルウッド
1613	GleamWood	光の木材
1630	Slime	スライム
1631	PoisonSlime	毒のスライム
1632	SlipperySlime	すべりやすいスライム
1633	LavaSlime	マグマスライム
1640	Fiber	繊維
1641	Wool	羊毛
1642	RolyPolyPlate	おだんご虫プレート
1645	LarvaMeat	幼虫肉
1646	GoldenLarvaMeat	金色の幼虫肉
1647	MechanicalPart	機械の部品
1648	ScrapPart	ガラクタ部品
1649	Cytoplasm	細胞質
1650	CalcifiedBone	石灰化した貝
1651	BlastingDung	爆発こやし
1652	AlienFuse	異星の信管
1653	CorruptedAlloy	破損した合金
2021	AncientCoin	古代のコイン
2200	CopperOreBoulder	銅の鉱石の岩
2201	TinOreBoulder	スズの鉱石の岩
2202	IronOreBoulder	鉄の鉱石の岩
2203	GoldOreBoulder	金の鉱石の岩
2204	ScarletOreBoulder	真紅石の鉱石の岩
2205	OctarineOreBoulder	オクタリンの鉱石の岩
2206	GalaxiteOreBoulder	ガラクサイトの鉱石の岩
2207	SolariteOreBoulder	ソラライトの鉱石の岩
2209	PandoriumOreBoulder	パンドリウムの鉱石の岩
2218	ReluciteOreBoulder	リラサイトの鉱石の岩
2500	LarvaBossCrystal	ゴームの角
2501	SlimeBossCrystal	グラーチの目
2502	HiveBossCrystal	盗まれた結晶の心臓
2503	SlimeBossSummoningItem	ジャンボスライムの召喚像
2504	LarvaBossSummoningItem	ゴームの召喚像
2505	HiveBossSummoningItem	ハイヴマザーの召喚像
2506	ShamanBossSummoningItem	マルガズの召喚像
2508	KingSlimeSummoningItem	王冠の召喚像
2509	HiveHalloweenBossSummoningItem	呪われたハイヴマザーの召喚像
2510	CoreBossSummoningItem	コア・コマンダーの召喚像
2511	WallBossSummoningItem	原始のスライム細胞
2512	GiantCicadaBossSummoningItem	破損した樹液
2513	NatureCicadaSummoningItem	硬化した樹液
2514	VoidNeuronCicada	子虫の空虚の神経細胞
2515	RobotBossSummoningItem	不浄なるオーバーライド
3000	SlimeBlob	オレンジスライム
3001	Larva	幼虫
3002	BigLarva	巨大幼虫
3004	AcidLarva	酸の幼虫
3007	Cocoon	マユ
3008	AggressiveSlimeBlob	レッドスライム
3009	MushroomEnemy	キノコ人間
3021	PoisonSlimeBlob	パープルスライム
3022	SlipperySlimeBlob	ブルースライム
3026	RoyalSlimeBlob	ロイヤルスライム
3027	LavaSlimeBlob	溶岩スライム
3050	Caveling	ケイヴリング
3051	CavelingShaman	ケイヴリングシャーマン
3052	CavelingGardener	ケイヴリングガーデナー
3053	CavelingHunter	ケイヴリングハンター
3054	InfectedCaveling	感染したケイヴリング
3055	CavelingBrute	ケイヴリングブルート
3056	CavelingScholar	ケイヴリングスカラー
3057	AncientGolem	コアセントリー
3059	CavelingAssassin	ケイヴリングアサシン
3060	CavelingMummy	ケイヴリングミイラ
3061	CavelingSkirmisher	ケイヴリングスカーミッシャー
3062	CavelingSpearman	ケイヴリングスピアマン
3080	SnarePlant	トラッププラント
3100	SmallTentacle	触手
3101	MoldTentacle	カビ触手
3105	CrabEnemy	アワガニ
3130	BombScarab	爆弾スカラベ
3133	LavaButterfly	溶岩蝶
3150	CrystalBigSnail	結晶ツムリ
3151	OrbitalTurret	軌道タレット
3152	Mimite	マイマイト
3153	WormSegment	ニリピード
3155	ClayWormSegment	クレイバロワー
3163	AmoebaWormSegment	イオウムシ
3165	AmoebaGiantSegment	巨大アメーバ
3180	MushroomBrute	キノコ人間ブルート
3184	CicadaNymph	セミの若虫
3188	GoldenBombScarab	金色スカラベ
3191	RobotMiner	ジオボット坑夫
3192	RobotPatroller	ジオボット・パトローラー
3194	RobotSwarmer	ジオボット・クリーナー
3196	VoidLarvaCocoon	空虚の幼虫のマユ
3197	VoidLarva	空虚の幼虫
3500	YellowFirefly	黄色の光虫
3501	BlueFireFly	青色の光虫
3502	GreenFireFly	緑色の光虫
3503	RedFireFly	赤色の光虫
3504	PurpleFireFly	紫色の光虫
3510	JellyFish	ホウセキクラゲ
3550	VoidCaveling	空虚ケイヴリング
3551	VoidCavelingShaman	空虚ケイヴリングシャーマン
3553	VoidCavelingBrute	空虚ケイヴリングブルート
3900	CavelingMerchant	マント商人
3901	AncientHologramPod	古代のホログラムポッド
3902	SlimeMerchant	ヒゲ商人
3903	FishingMerchant	釣り商人
3904	SeasonalMerchant	シーズン商人
3905	SantasLittleHelper	リトルヘルパリング
3906	CrystalMerchant	勇敢な商人
3930	MysteriousIdol	謎の偶像
3931	SlimeOil	スライム油
3932	PileOfChum	まきエサの山
3933	CookiesAndMilk	クッキー＆ミルク
3934	Calendar	シーズンカレンダー
3935	CrystalMerchantSpawnItem	核バッテリー
3936	VoidMerchant	異界の商人
3937	VoidMerchantIdol	空虚の偶像
4001	AncientFountain	古代の噴水
4003	WoodenWorkBench	基本の作業台
4004	Furnace	かまど
4005	ElectronicsTable	電気台
4006	GreeneryPod	緑のポッド
4007	Carpenter	大工の作業台
4008	AlchemyTable	錬金台
4009	TableSaw	テーブルソー
4010	IronWorkBench	鉄の作業台
4011	CopperAnvil	銅の金床
4012	JewelryWorkBench	宝飾品作業台
4013	CookingPot	調理なべ
4014	IronAnvil	鉄の金床
4015	SmelterKiln	溶鉱炉
4016	ScarletWorkBench	真紅石の作業台
4017	RailwayForge	鉄道鍛冶
4018	PaintersTable	色ぬり作業台
4019	TinWorkbench	スズの作業台
4020	TinAnvil	スズの金床
4021	ScarletAnvil	真紅石の金床
4022	AutomationTable	自動作業台
4023	CartographyTable	製図台
4024	OctarineAnvil	オクタリンの金床
4025	SalvageAndRepairStation	分解/修理台
4026	DistilleryTable	蒸留台
4027	OctarineWorkbench	オクタリンの作業台
4028	FishingWorkBench	エサの作業台
4029	Dresser	ドレッサー
4030	AdvancedJewelryWorkBench	熟練の宝飾品作業台
4031	BoatWorkbench	ボートの作業台
4032	FuryForge	憤怒の鍛冶場
4033	GalaxiteWorkbench	ガラクサイトの作業台
4034	GalaxiteAnvil	ガラクサイトの金床
4035	KeyCraftingTable	鍵鋳造作業台
4036	GoKartWorkbench	ゴーカートの作業台
4037	ChristmasWorkbench	フェスティバルの作業台
4038	MagicMirror	魔法の鏡
4039	Mannequin	マネキン
4040	ValentineWorkbench	バレンタインの製作テーブル
4041	LoomSpinningWheel	織機
4042	MusicWorkbench	音楽の作業台
4043	CopperWorkbench	銅の作業台
4044	GlassSmelter	ガラスの溶鉱炉
4045	GlassWorkbench	ガラスの作業台
4046	UpgradeForge	アップグレード台
4047	SolariteAnvil	ソラライトの金床
4048	CattleWorkbench	畜産の作業台
4049	SolariteWorkbench	ソラライトの作業台
4050	HalloweenWorkbench	サウィンの作業台
4051	HydraWorkbench	ヒドラの祭壇
4052	PouchWorkbench	ポーチの作業台
4053	LaboratoryWorkbench	実験台
4054	FishingNet	漁網
4055	AdvancedAutomationTable	上級自動作業台
4056	VoidAltarWorkbench	リラサイト鍛冶作業台
4057	BigIndustrialTable	大きな工業のテーブル
4058	SmallIndustrialTable	工業のテーブル
4059	CritterCatcher	生き物捕獲器
4060	ExcavationWorkbench	金工職人の作業台
4097	RobotBossActivatorConsole	
4099	Portal	ポータル
4100	ElectricityGenerator	発電機
4151	SignArrow	矢印看板
4152	SignSkull	ガイコツ人形
4153	SignBrute	ブルートの看板
4154	SignText	看板
4155	SignTextMetropolis	都市の看板
4156	SignYellowWarning	黄色の警告看板
4157	SignRedWarning	赤い警告看板
4700	WoodFloor	木の床
4701	WoodFenceGate	木のフェンスゲート
4702	WoodFence	木のフェンス
4703	WoodBridge	木の橋
4704	StoneFloor	石の床
4705	StoneFenceGate	石のフェンスゲート
4706	StoneFence	石のフェンス
4707	StoneBridge	石の橋
4708	PaintableFloor	ぬりぬり床
4709	ScarletFloor	真紅石の床
4710	ScarletFenceGate	真紅石のフェンスゲート
4711	ScarletFence	真紅石のフェンス
4712	ScarletBridge	真紅石の橋
4713	PaintableLitFloor	光の床
4714	CoralFloor	サンゴの床
4715	CoralFenceGate	サンゴのフェンスゲート
4716	CoralFence	サンゴのフェンス
4717	CoralBridge	サンゴの橋
4718	GalaxiteFloor	ガラクサイトの床
4719	GalaxiteFenceGate	ガラクサイトのフェンスゲート
4720	GalaxiteFence	ガラクサイトのフェンス
4721	GalaxiteBridge	ガラクサイトの橋
4722	GlassFloor	ガラスの床
4723	ThinWallGlass	薄いガラスのカベ
4724	GlassBridge	ガラスの橋
4725	WovenStrawFloor	わら織の床
4726	GleamWoodFloor	光り木の床
4727	GleamWoodFenceGate	光り木のフェンスゲート
4728	GleamWoodFence	光り木のフェンス
4729	GleamWoodBridge	光り木の橋
4750	Rug	カーペット
4751	WovenMat	手織りのマット
4752	LooseFlooring	フリー・フローリング
4753	ValentineFloorPetals	バラの花びらフローリング
4760	Bed	ベッド
4770	WoodDoor	木のドア
4771	StoneDoor	石のドア
4772	ScarletDoor	真紅石のドア
4773	MetalGrateBridge	鉄の格子
4774	GleamWoodDoor	光り木のドア
4775	CoralDoor	サンゴのドア
4776	GalaxiteDoor	ガラクサイトのドア
4777	Tapestry	タペストリー
4778	Banner	バナー
4779	LampPost	街灯柱
4800	SirenLamp	サイレンランプ
4801	WallLightBulb	壁付け電球
4802	ExcavationBridge	工業の橋
4803	PuzzleDoor	黒曜石のドア
4804	PuzzleDoorKey	黒曜石の鍵
4805	PuzzleDoorLocked	鍵のかかった黒曜石のドア
5010	CavelingSkull	ケイヴリングのガイコツ
5011	LeafFossil	草の化石
5012	Ammonite	アンモナイト
5013	Geode	ジオード
5014	BrokenCoreIdol	壊れたコアの偶像
5015	Ocarina	オカリナ
5016	OldAmulet	古いアミュレット
5017	EarPlate	耳用プレート
5018	BoneCreole	ホネのクレオール
5019	TriangleTrinket	三角形の装身具
5020	TwistedAgate	ねじれたメノウ
5021	BloodSkull	血まみれのガイコツ
5022	GrubKnot	幼虫ののう胞
5023	PetrifiedEgg	タマゴの化石
5024	OldSporeMask	古い胞子マスク
5025	HardThorn	かたいトゲ
5026	BalloonSpore	フーセン胞子
5027	CavelingDoll	ケイヴリング人形
5028	SmallCavelingSkull	小さなケイヴリングのガイコツ
5029	GoldenFeather	金色の羽
5030	MechanicalArm	機械じかけの腕
5031	DryButterfly	干からびたチョウ
5032	PreciousUrn	貴重な壺
5033	AmberChunk	琥珀のかたまり
5034	PetrifiedCoral	サンゴの化石
5035	MoldDew	カビのつゆ
5036	FungalBone	胞子だらけのホネ
5037	MildewLeaf	白カビの葉
5038	ChippedPlate	欠けたお皿
5039	StoneCap	石のキノコかさ
5040	GiantMite	ジャンボダニ
5041	RustySpoon	さびたスプーン
5042	GreenKelp	緑色の海草
5043	GoldenStarfish	金色のヒトデ
5044	AmberFishEgg	琥珀魚のタマゴ
5045	SoftSponge	やわらかスポンジ
5046	AdderStone	アダーストーン
5047	CavelingPerfume	ケイヴリングの香水
5048	EnhydroCrystal	水入り結晶
5049	MucusAmoeba	ネバネバアメーバ
5050	ParasiteFossil	寄生虫の化石
5051	GoldenCocoon	金色のマユ
5052	GrubPearl	幼虫の真珠
5053	GiantGerm	ジャンボ細菌
5054	MoldShell	カビの貝がら
5055	CeremonialFlute	儀式用のフルート
5056	DataSlate	データスレート
5057	LostPaddle	なくなったパドル
5058	FeatherFishScale	ハネウオのウロコ
5059	CavelingMedal	ケイヴリングのメダル
5060	RainbowKelp	虹色の海草
5061	BubblePearl	バブルパール
5062	BlackBubblePearl	黒色のバブルパール
5063	SealedBeverage	密閉された飲み物
5064	SharkTooth	サメの歯
5065	ForkedCoral	フォークサンゴ
5066	PetrifiedTrilobite	三葉虫の化石
5067	RustyFishingHook	さびた釣り針
5068	FishFossil	魚の化石
5069	FizzyCrystal	泡立つ結晶
5070	GreyKelp	灰色の海草
5071	YellowKelp	黄色の海草
5072	PaleKelp	青白い海草
5073	RedKelp	赤色の海草
5074	EarlyHumanSkull	古代人のガイコツ
5075	GoldenCavelingMask	金色のケイヴリングマスク
5076	AncientGemPlate	古代の宝石のプレート
5077	AntiqueBoardGame	年代物のボードゲーム
5078	MusicBowl	音楽ボウル
5079	SeismicClock	地震時計
5080	OldJournal	古い手帳
5081	ParsecPalsDolls	謎の人形セット
5082	RitualGoblet	儀式用ゴブレット
5083	OracleCardCore	オラクルカード「実体」
5084	GlurchTrophy	グラーチの像
5085	IvyTrophy	アイヴィーの像
5086	GhormTrophy	ゴームの像
5087	HivemotherTrophy	ハイヴマザーの像
5088	SlimeTrophy	スライムの像
5089	PurpleSlimeTrophy	パープルスライムの像
5090	RedSlimeTrophy	レッドスライムの像
5091	AcidLarvaTrophy	酸の幼虫の像
5092	LarvaTrophy	幼虫の像
5093	BigLarvaTrophy	巨大幼虫の像
5094	HiveLarvaTrophy	ハイヴ幼虫の像
5095	HiveBigLarvaTrophy	巨大ハイヴ幼虫の像
5096	CavelingTrophy	ケイヴリングの像
5097	CavelingFarmerTrophy	ケイヴリングガーデナーの像
5098	CavelingHunterTrophy	ケイヴリングハンターの像
5099	CavelingShamanTrophy	ケイヴリングシャーマンの像
5100	CavelingInfectedTrophy	感染したケイヴリングの像
5101	CavelingBruteTrophy	ケイヴリングブルートの像
5102	AzeosTrophy	アゼオスの像
5103	MalugazTrophy	マルガズの像
5104	TentacleTrophy	触手の像
5105	MoldTentacleTrophy	カビ触手の像
5106	SnarePlantTrophy	トラッププラントの像
5107	BlueSlimeTrophy	ブルースライムの像
5108	OracleCardGem	オラクルカード「オーラ」
5109	OracleCardFlower	オラクルカード「壮麗」
5110	EasterAzeosTrophy	覚醒アゼオスの像
5111	ScreenDevice	スクリーンデバイス
5112	CavelingEffigy	ケイヴリングの肖像
5113	CrystalSphere	結晶の球体
5114	LuxuriousHandmirror	ぜいたくな手鏡
5115	ProcessorChip	マイクロチップ
5116	TimelessHourglass	悠久の砂時計
5117	PlayingDice	サイコロ
5118	GoldenWhistle	金色のホイッスル
5119	BentFork	曲がったフォーク
5120	CavelingCup	ケイヴリングのコップ
5121	OracleCardScholar	オラクルカード「英智」
